Vehicle ID,Frame,Avg_X_Center,Avg_Y_Center,Avg_Speed,Last_Region
2,1400,1124.5,515.5,0.0,south
2,1410,1124.5,515.5,0.0,south
2,1420,1124.5,515.5,0.0,south
2,1430,1124.5,515.5,0.0,south
2,1440,1124.5,515.4,0.3782232777309883,south
2,1450,1124.5,515.1,0.3782232777309883,south
2,1460,1124.8,515.5,1.134669833192965,south
2,1470,1124.6,515.5,0.3782232777309883,south
2,1480,1124.5,515.95,0.3782232777309883,south
2,1490,1124.5,516.0,0.0,south
2,1500,1124.5,516.0,0.0,south
2,1510,1124.85,515.6,1.291335044434346,south
2,1520,1125.0,515.5,0.0,south
2,1530,1125.0,515.1,0.3782232777309883,south
2,1540,1124.7,515.75,1.291335044434346,south
2,1550,1125.0,516.0,0.0,south
2,1560,1125.0,516.0,0.0,south
2,1570,1125.0,515.8,0.3782232777309883,south
2,1580,1125.0,515.5,0.0,south
2,1590,1125.0,515.5,0.0,south
2,1600,1125.0,515.6,0.3782232777309883,south
2,1610,1125.0,516.0,0.0,south
2,1620,1125.0,516.0,0.0,south
2,1630,1125.0,516.0,0.0,south
2,1640,1124.5,516.0,0.3782232777309883,south
2,1650,1124.5,516.0,0.0,south
2,1660,1124.5,516.0,0.0,south
2,1670,1124.5,516.35,0.3782232777309883,south
2,1680,1124.5,516.5,0.0,south
2,1690,1124.5,516.5,0.0,south
2,1700,1124.8,516.05,0.7564465554619766,south
2,1710,1125.0,516.0,0.0,south
2,1720,1125.0,516.0,0.0,south
2,1730,1125.0,516.0,0.0,south
2,1740,1125.0,515.7,0.3782232777309883,south
2,1750,1125.0,515.5,0.0,south
2,1760,1125.0,515.5,0.0,south
2,1770,1125.0,515.5,0.0,south
2,1780,1125.0,515.5,0.0,south
2,1790,1125.0,515.5,0.0,south
2,1800,1124.95,515.5,0.7564465554619766,south
2,1810,1125.0,515.5,0.0,south
2,1820,1125.0,515.5,0.0,south
2,1830,1125.4,515.75,1.291335044434346,south
2,1840,1125.5,516.0,0.0,south
2,1850,1125.5,515.65,0.7564465554619766,south
2,1860,1125.0,516.0,0.7564465554619766,south
2,1870,1124.55,516.0,0.3782232777309883,south
2,1880,1125.0,516.0,0.0,south
2,1890,1124.8,515.65,0.9131117667033578,south
2,1900,1125.0,515.0,0.3782232777309883,south
2,1910,1124.75,514.9,1.134669833192965,south
2,1920,1125.0,514.65,0.7564465554619766,south
2,1930,1124.95,515.55,1.069776977944739,south
2,1940,1125.0,515.5,0.0,south
2,1950,1125.0,515.5,0.0,south
2,1960,1124.55,515.5,0.3782232777309883,south
2,1970,1124.5,515.5,0.0,south
2,1980,1124.5,515.95,0.3782232777309883,south
2,1990,1124.5,515.7,1.134669833192965,south
2,2000,1124.8,515.65,0.7564465554619766,south
2,2010,1125.0,515.5,0.3782232777309883,south
2,2020,1125.0,515.75,0.3782232777309883,south
2,2030,1125.0,516.0,0.0,south
2,2040,1125.0,515.95,0.7564465554619766,south
2,2050,1124.8,515.8,0.5348884889723695,south
2,2060,1124.75,515.5,1.134669833192965,south
2,2070,1124.85,515.5,2.647562944116918,south
2,2080,1124.75,515.9,0.9131117667033578,south
2,2090,1125.35,515.0,1.8911163886549418,south
2,2100,1125.4,514.7,2.426004877627311,south
2,2110,1125.65,514.65,1.5128931109239532,south
2,2120,1125.3,514.85,2.647562944116918,south
2,2130,1125.05,515.65,2.3586260706032256,south
2,2140,1124.65,516.05,1.5128931109239532,south
2,2150,1125.1,515.45,1.134669833192965,south
2,2160,1125.0,515.5,1.8262235334067156,south
2,2170,1125.15,515.4,5.319519437202906,south
2,2184,1125.7,515.7,2.733959399961088,south
2,2194,1128.25,515.65,5.655017723944835,south
2,2204,1126.95,515.75,4.184849604009942,south
2,2214,1125.05,515.2,3.117558577841062,south
2,2225,1124.85,515.05,2.993339794223794,south
2,2236,1124.8,514.85,1.8911163886549418,south
2,2247,1124.1,514.95,0.9455581943274709,south
2,2257,1124.3,515.15,3.0257862218479064,south
2,2267,1124.55,515.05,4.095563199792646,south
2,2277,1124.7,515.0,0.7564465554619766,south
2,2287,1124.5,515.5,0.3782232777309883,south
2,2297,1124.5,515.2,0.7564465554619766,south
2,2307,1124.35,514.65,1.8262235334067156,south
2,2317,1124.5,515.25,0.7564465554619766,south
2,2327,1125.3,515.5,1.8911163886549418,south
2,2337,1125.1,515.45,3.182451433089288,south
2,2347,1124.5,514.85,1.134669833192965,south
2,2357,1124.95,514.7,3.182451433089288,south
2,2367,1125.0,515.95,0.3782232777309883,south
2,2377,1125.0,515.25,0.7564465554619766,south
2,2387,1125.0,515.5,0.0,south
2,2397,1125.0,515.5,0.0,south
2,2407,1125.0,515.85,0.3782232777309883,south
2,2417,1125.0,516.0,0.0,south
2,2427,1125.1,516.0,0.7564465554619766,south
2,2437,1125.1,515.65,0.9131117667033578,south
2,2447,1125.0,515.5,0.0,south
2,2457,1124.75,515.5,0.3782232777309883,south
2,2467,1124.8,516.0,1.134669833192965,south
2,2477,1125.5,516.0,0.0,south
2,2487,1125.2,516.0,0.3782232777309883,south
2,2497,1125.2,516.15,1.6695583221653343,south
2,2507,1125.0,516.35,0.3782232777309883,south
2,2517,1124.55,515.05,2.26933966638593,south
2,2527,1123.55,513.4,2.5152912818446067,south
2,2537,1122.2,510.4,4.030670344544419,south
2,2553,1117.65,503.55,7.865596156191432,south
2,2563,1110.7,497.2,11.234650961894667,south
2,2576,1098.85,483.75,22.0245253987568,south
2,2598,1048.5,427.6,44.872936525782976,south
2,2608,1018.65,400.55,35.68758570871149,center
2,2618,990.05,371.1,35.5350208271915,center
2,2628,957.5,338.95,36.16970113441245,center
2,2638,921.35,307.75,36.65018312092373,center
2,2648,883.65,277.05,36.740089946896084,center
2,2658,845.3,247.95,36.1191348461247,center
2,2668,808.05,220.85,34.3666683989388,center
2,2689,763.85,191.2,30.300363045822014,center
2,2711,685.15,143.65,23.061295024176374,north
2,2729,642.8,120.3,19.428707024821872,north
2,2741,610.65,102.85,16.548787220904508,north
2,2751,591.45,93.3,13.279723419710027,north
2,2771,567.6,82.7,11.149089577894046,north
3,10,248.4,519.5,57.38076082390584,west
3,20,339.25,491.65,79.68166907832925,west
3,30,445.35,455.55,87.29393048997862,west
3,40,553.15,416.5,85.43895601807876,west
3,50,654.2,376.45,78.40699725909573,center
3,60,741.3,340.25,64.75960225341987,center
3,70,811.35,308.75,52.74750905189195,center
3,80,865.15,282.95,39.82524872605579,center
3,90,906.3,261.5,32.05317653020624,east
3,100,937.95,243.85,24.619704070372563,east
3,110,961.9,228.85,19.60441426842247,east
3,120,981.05,215.15,17.317215041371572,east
3,130,996.25,204.1,11.574762693685248,east
3,140,1007.9,195.3,13.08173323890513,east
3,153,1020.65,185.0,9.322165779975155,east
8,10,891.7,175.5,0.3782232777309883,east
8,20,891.85,175.5,0.7564465554619766,east
8,30,891.7,175.7,1.8911163886549418,east
8,40,891.9,175.5,0.3782232777309883,east
8,50,892.0,175.55,0.7564465554619766,east
8,60,891.95,175.65,1.291335044434346,east
8,70,891.95,175.5,0.3782232777309883,east
8,80,891.75,175.5,1.134669833192965,east
8,90,892.0,175.25,0.3782232777309883,east
8,100,891.8,175.4,0.7564465554619766,east
8,110,891.5,175.75,1.5128931109239532,east
8,120,891.6,175.5,1.5128931109239532,east
8,130,891.8,175.55,1.291335044434346,east
8,140,891.5,175.5,0.0,east
8,150,891.5,175.5,0.0,east
8,160,891.35,175.55,1.6695583221653343,east
8,170,890.2,176.55,1.8911163886549418,east
8,180,888.2,176.8,3.4932959037961906,east
8,192,884.75,178.1,4.572396116455026,east
8,202,878.75,179.35,5.697742714933894,east
8,212,869.95,181.45,9.097224499277981,east
8,222,857.7,186.05,9.710482983741828,east
8,232,843.5,190.0,14.07806502982966,east
8,242,824.8,196.65,16.512726883167456,east
8,252,801.65,203.05,20.03643385375827,center
8,262,773.25,211.2,24.60596790914965,center
8,272,738.2,222.05,31.177264050909052,center
8,282,694.05,235.15,38.15081494589858,center
8,292,639.75,251.2,46.94692183496266,center
8,302,573.3,270.6,56.74407245407092,center
8,312,496.75,293.2,63.44795839344344,west
8,322,414.3,320.0,67.24897981982001,west
8,332,329.45,349.0,67.0928250897484,west
8,342,250.5,378.25,61.586843029526804,west
8,352,178.6,407.65,57.96333758926164,west
9,10,844.5,154.15,0.3782232777309883,east
9,20,844.5,154.0,0.0,east
9,30,844.5,154.0,0.0,east
9,40,844.5,154.0,0.0,east
9,50,844.5,154.0,0.0,east
9,60,844.5,154.45,0.3782232777309883,east
9,70,844.5,154.45,0.7564465554619766,east
9,80,844.5,154.5,0.0,east
9,90,844.5,154.5,0.0,east
9,100,844.5,154.3,0.3782232777309883,east
9,110,844.5,154.0,0.0,east
9,120,844.5,154.5,0.3782232777309883,east
9,130,844.5,154.5,0.0,east
9,140,844.5,154.5,0.0,east
9,150,844.5,154.5,0.0,east
9,160,844.5,154.3,0.3782232777309883,east
9,170,844.75,154.05,1.291335044434346,east
9,180,844.45,154.0,1.134669833192965,east
9,190,844.1,154.0,0.7564465554619766,east
9,200,843.6,154.4,1.134669833192965,east
9,210,841.5,154.95,2.647562944116918,east
9,220,837.45,154.5,3.560674710820276,east
9,230,832.2,154.3,5.187247774930595,east
9,240,826.25,154.35,5.537561836975688,east
9,250,815.0,154.8,10.689080449989465,east
9,260,801.3,154.85,11.405650057141585,east
9,270,787.15,154.6,12.23327627639612,east
9,280,773.7,153.6,12.647298782275602,east
9,292,746.45,150.6,15.102066244267874,east
9,303,727.4,147.45,15.01792738425757,north
9,313,705.1,143.7,19.388772692446526,north
9,323,682.55,138.65,15.787260838216222,north
9,333,661.3,133.45,15.908435953748477,north
9,343,645.15,128.3,11.89617914863761,north
9,353,631.25,121.95,10.990826839708784,north
9,364,619.25,115.8,9.393235528258737,north
9,377,608.35,108.6,9.24009524167344,north
9,388,595.95,102.8,8.138079774510576,north
9,398,586.45,95.9,8.30195231940429,north
12,10,457.0,65.4,3.0501797708169764,north
12,22,463.45,68.65,5.518341898777076,north
12,32,467.85,71.35,4.873917352447832,north
12,42,473.05,73.55,3.8066263262789533,north
12,56,477.75,76.5,5.4555622305733085,north
12,66,484.55,80.7,4.408893622275409,north
12,76,489.4,83.95,6.543475674613168,north
12,86,493.45,87.15,3.560674710820276,north
12,96,497.95,89.95,5.565471052661583,north
12,106,502.35,93.5,5.705218236684457,north
12,116,507.3,96.85,4.719738092982311,north
12,126,511.35,99.95,6.315915989630875,north
12,136,517.25,104.4,5.220715747776099,north
12,146,521.65,107.55,5.11986896790651,north
12,156,525.95,110.85,4.406407670499549,north
12,166,530.2,114.15,5.808936716344402,north
12,176,533.95,118.0,4.627965736989156,north
12,186,536.9,120.75,3.117558577841062,north
12,196,541.65,123.8,5.252140630178822,north
12,206,544.6,126.15,3.4284030485479646,north
12,230,547.9,129.1,3.1125372027009295,north
12,241,551.25,132.4,1.8586699610308286,north
12,252,552.9,133.3,2.9259609871997085,north
12,262,554.8,134.2,2.204446811137704,north
12,272,555.4,134.7,2.26933966638593,north
12,282,556.35,135.75,0.9131117667033578,north
12,292,556.7,136.0,1.8911163886549418,north
12,302,557.0,136.5,1.134669833192965,north
12,312,557.3,136.6,2.0477815998963225,north
12,322,557.35,137.25,1.134669833192965,north
12,332,557.6,137.5,0.3782232777309883,north
12,342,558.5,137.65,0.9131117667033578,north
12,352,559.15,138.0,1.134669833192965,north
12,362,559.6,138.15,1.134669833192965,north
12,372,559.15,138.3,2.582670088868692,north
12,382,559.55,138.45,1.2239562374102608,north
12,392,559.45,138.4,1.134669833192965,north
12,402,559.55,138.05,1.069776977944739,north
12,412,559.3,138.5,0.7564465554619766,north
12,422,559.0,138.5,0.0,north
12,432,559.2,138.5,1.134669833192965,north
12,442,559.5,138.65,0.3782232777309883,north
12,452,559.5,138.65,0.3782232777309883,north
12,462,559.5,138.9,1.134669833192965,north
12,472,559.5,138.9,0.3782232777309883,north
12,482,559.5,138.5,0.0,north
12,492,559.5,138.5,0.0,north
12,502,559.5,138.45,0.3782232777309883,north
12,512,559.5,138.5,0.3782232777309883,north
12,522,559.5,138.5,0.0,north
12,532,559.5,138.5,0.0,north
12,542,559.5,138.1,0.3782232777309883,north
12,552,559.5,138.0,0.0,north
12,562,559.5,138.0,0.0,north
12,572,559.2,138.2,0.7564465554619766,north
12,582,559.0,138.05,0.3782232777309883,north
12,592,559.0,138.0,0.0,north
12,602,559.2,138.0,0.3782232777309883,north
12,612,559.5,138.0,0.0,north
12,622,559.5,138.0,0.0,north
12,632,559.5,138.2,0.3782232777309883,north
12,642,559.5,138.5,0.0,north
12,652,559.5,138.2,0.3782232777309883,north
12,662,559.5,138.15,0.3782232777309883,north
12,672,559.1,138.0,0.7564465554619766,north
12,682,559.0,138.0,0.0,north
12,692,559.45,138.0,0.3782232777309883,north
12,702,559.5,138.25,1.134669833192965,north
12,712,559.5,138.25,0.7564465554619766,north
12,722,559.5,138.35,0.7564465554619766,north
12,732,559.5,138.5,0.0,north
12,742,559.5,138.1,0.3782232777309883,north
12,752,559.5,138.0,0.0,north
12,762,559.5,138.0,0.0,north
12,772,559.5,138.05,0.3782232777309883,north
12,782,559.5,138.25,0.3782232777309883,north
12,792,559.5,138.2,0.7564465554619766,north
12,802,559.5,138.0,0.0,north
12,812,559.5,138.0,0.0,north
12,822,559.5,138.05,0.7564465554619766,north
12,832,559.5,138.0,0.0,north
12,842,559.5,138.1,0.3782232777309883,north
12,852,559.5,138.15,0.3782232777309883,north
12,862,559.5,138.15,0.3782232777309883,north
12,872,559.5,138.5,0.0,north
12,882,559.5,138.5,0.0,north
12,892,559.5,138.5,0.0,north
12,902,559.5,138.5,0.0,north
12,912,559.35,139.1,1.8911163886549418,north
12,922,559.75,139.0,0.3782232777309883,north
12,932,559.95,139.0,0.7564465554619766,north
12,942,559.95,138.8,1.5128931109239532,north
12,952,559.55,139.0,0.3782232777309883,north
12,962,559.5,138.55,0.3782232777309883,north
12,972,559.5,138.45,0.7564465554619766,north
12,982,559.5,138.5,0.0,north
12,992,559.4,138.05,0.7564465554619766,north
12,1002,559.0,138.0,0.0,north
12,1012,559.0,138.0,0.0,north
12,1022,559.0,138.0,0.0,north
12,1032,559.2,138.0,0.3782232777309883,north
12,1042,559.5,138.15,0.7564465554619766,north
12,1052,559.5,138.05,0.7564465554619766,north
12,1062,559.2,138.0,0.3782232777309883,north
12,1072,559.0,138.0,0.0,north
12,1082,559.0,138.05,0.7564465554619766,north
12,1092,559.3,138.0,0.3782232777309883,north
12,1102,559.5,138.15,0.3782232777309883,north
12,1112,559.45,138.5,0.7564465554619766,north
12,1122,559.55,138.5,0.7564465554619766,north
12,1132,559.45,138.5,0.3782232777309883,north
12,1142,559.15,138.4,0.7564465554619766,north
12,1152,559.75,138.0,1.134669833192965,north
12,1162,560.0,138.0,0.0,north
12,1172,559.95,138.0,0.7564465554619766,north
12,1182,559.9,138.1,1.069776977944739,north
12,1192,560.0,138.0,0.0,north
12,1202,560.0,138.0,0.0,north
12,1212,559.9,138.0,1.134669833192965,north
12,1222,559.45,138.5,0.9131117667033578,north
12,1232,559.5,138.5,0.0,north
12,1242,559.5,138.65,0.3782232777309883,north
12,1252,559.5,138.65,0.3782232777309883,north
12,1262,559.5,138.5,0.0,north
12,1272,559.5,138.5,0.0,north
12,1282,559.55,138.65,1.5128931109239532,north
12,1292,560.0,139.0,0.0,north
12,1302,559.7,138.65,0.7564465554619766,north
12,1312,559.45,138.4,1.134669833192965,north
12,1322,559.05,138.5,0.7564465554619766,north
12,1332,559.05,138.15,1.5128931109239532,north
12,1342,559.3,138.2,1.134669833192965,north
12,1352,559.35,138.35,2.26933966638593,north
12,1362,559.5,138.5,0.0,north
12,1372,559.45,138.05,1.134669833192965,north
12,1382,559.5,138.25,0.3782232777309883,north
12,1392,559.5,138.45,0.7564465554619766,north
12,1402,559.5,138.5,0.0,north
12,1412,559.5,138.5,0.0,north
12,1422,559.65,138.1,2.0477815998963225,north
12,1432,559.5,138.15,2.204446811137704,north
12,1442,559.15,138.55,1.291335044434346,north
12,1452,560.0,138.95,1.134669833192965,north
12,1462,559.9,138.9,0.5348884889723695,north
12,1472,559.9,138.65,2.0477815998963225,north
12,1482,559.15,138.5,0.3782232777309883,north
12,1492,559.5,138.5,1.5128931109239532,north
12,1502,559.05,138.5,0.3782232777309883,north
12,1512,559.5,138.5,0.0,north
12,1522,559.5,138.5,0.0,north
12,1532,559.5,138.5,0.0,north
12,1542,559.5,138.4,0.7564465554619766,north
12,1552,559.9,138.5,0.3782232777309883,north
12,1562,560.0,138.7,0.3782232777309883,north
12,1572,559.75,138.8,1.134669833192965,north
12,1582,559.5,139.0,0.0,north
12,1592,559.5,139.0,0.0,north
12,1602,559.5,138.8,1.5128931109239532,north
12,1612,559.5,139.0,0.0,north
12,1622,559.5,139.0,0.0,north
12,1632,559.55,138.9,0.7564465554619766,north
12,1642,560.0,138.6,0.3782232777309883,north
12,1652,560.0,139.0,0.0,north
12,1662,560.0,139.0,0.0,north
12,1672,559.5,139.0,0.3782232777309883,north
12,1682,559.5,138.8,0.3782232777309883,north
12,1692,559.5,139.0,0.3782232777309883,north
12,1702,559.5,138.6,0.3782232777309883,north
12,1712,559.5,138.5,0.0,north
12,1722,559.5,138.5,0.0,north
12,1732,559.75,138.5,0.3782232777309883,north
12,1742,560.0,138.5,0.0,north
12,1752,560.0,138.5,0.0,north
12,1762,559.8,138.65,0.7564465554619766,north
12,1772,559.5,139.0,0.0,north
12,1782,559.5,139.0,0.0,north
12,1792,559.5,138.9,0.3782232777309883,north
12,1802,559.5,138.5,0.0,north
12,1812,559.5,138.5,0.0,north
12,1822,559.5,138.5,0.0,north
12,1832,559.5,139.0,0.3782232777309883,north
12,1842,559.5,139.0,0.0,north
12,1852,559.5,139.0,0.0,north
12,1862,559.5,138.25,0.7564465554619766,north
12,1872,559.5,138.0,0.0,north
12,1882,559.5,138.0,0.0,north
12,1892,559.5,138.2,0.3782232777309883,north
12,1902,559.5,138.45,0.3782232777309883,north
12,1912,559.5,138.0,0.0,north
12,1922,559.5,138.3,0.7564465554619766,north
12,1932,559.5,139.0,0.0,north
12,1942,559.5,139.0,0.0,north
12,1952,559.5,139.0,0.0,north
12,1962,559.5,139.0,0.0,north
12,1972,559.5,139.0,0.0,north
12,1982,560.0,139.0,0.3782232777309883,north
12,1992,560.85,139.65,1.8911163886549418,north
12,2002,561.75,140.15,1.291335044434346,north
12,2012,562.75,141.55,3.0257862218479064,north
12,2022,565.85,143.65,4.274136008227237,north
12,2032,569.8,146.5,4.252228411034027,north
12,2042,574.35,149.65,5.943694330392571,north
12,2052,582.3,153.1,7.170136519578693,north
12,2062,593.0,157.85,12.374765734164127,north
12,2072,605.85,163.05,10.110799345990412,north
12,2083,622.55,167.9,15.814112592378027,north
12,2093,644.3,175.2,17.832208282460588,north
12,2103,668.15,182.15,20.143778426654,center
12,2113,696.6,189.15,23.24284847080305,center
12,2146,736.15,196.85,25.61167277765471,center
12,2162,866.6,217.45,27.14223492549876,east
12,2172,903.4,221.35,25.114097310780746,east
12,2183,934.75,223.05,22.101947288550406,east
12,2193,962.15,223.15,19.37379311980853,east
12,2203,984.0,222.45,14.757824637493576,east
12,2213,1002.0,220.15,13.361980056567102,east
12,2223,1016.65,216.2,10.682485987200725,east
12,2233,1028.75,211.0,10.183551422849721,east
12,2244,1038.4,205.35,9.596188283780197,east
6,19,665.85,470.55,100.53588003545485,center
6,29,791.55,405.55,86.41200653404724,center
6,39,873.4,355.9,61.98196813934493,center
6,49,930.2,318.15,44.04712658518194,center
6,59,969.0,288.85,32.855850639075335,east
6,69,996.25,265.05,23.65687653785827,east
6,79,1015.85,246.1,18.90426624053729,east
6,89,1030.1,230.3,14.271588881765377,east
6,100,1041.25,216.45,12.158078368723825,east
15,44,1155.7,476.6,15.281019712152418,south
15,54,1136.15,452.15,11.617487684674307,south
15,73,1126.85,440.75,7.220636750520711,south
15,88,1126.2,434.65,8.822890709890942,south
15,98,1123.4,431.7,4.430801219468618,south
15,108,1122.45,431.8,1.8911163886549418,south
15,118,1122.55,431.65,1.134669833192965,south
15,128,1122.7,431.9,1.291335044434346,south
15,138,1122.6,431.55,0.7564465554619766,south
15,148,1122.65,430.95,2.204446811137704,south
15,158,1122.65,431.3,2.426004877627311,south
15,168,1121.9,431.9,3.052665722592836,south
15,178,1121.8,431.6,1.6695583221653343,south
15,188,1122.6,432.05,3.117558577841062,south
15,198,1122.6,432.15,3.0257862218479064,south
15,208,1122.3,429.7,4.846008136761937,south
15,218,1121.1,427.6,6.839888069877423,south
15,228,1113.9,420.85,12.414197160288996,south
15,246,1102.4,407.9,20.702287631910224,south
15,256,1076.15,377.9,18.83666168970937,east
15,266,1061.95,357.7,19.168368953078584,east
15,276,1049.25,338.8,18.068246980811605,east
15,286,1035.95,316.25,19.995532109257034,east
15,296,1025.75,294.7,16.981141340173107,east
15,306,1019.25,275.75,14.089255344494456,east
15,325,1018.9,253.5,11.823793800655187,east
15,336,1024.5,234.75,9.848433053102701,east
15,346,1031.65,225.0,8.709909131247574,east
15,356,1038.95,216.6,8.729330776664927,east
15,366,1044.85,209.05,7.127151261523677,east
18,57,58.75,648.45,44.564022541794415,west
18,67,144.3,636.45,78.280645406646,west
18,77,271.7,612.45,115.69895151632097,west
